counter,player1,countrynb,country1,meanAce,meanDouble,avgError,avgTotal,wins,losses,TotalGames,WinPercentage,cmeanAce,cmeanDouble,cavgError
223,Tommy Robredo,17,ESP,9.1875,3.0625,30.5,129.5,16,9,25,0.64,8.038350716,3.699597405,25.3787639
224,Victor Hanescu,37,ROU,7.5,2,27,118.5,2,9,11,0.181818182,7.95,2,29.3
225,Viktor Troicki,41,SRB,27,3,3,170,1,4,5,0.2,11.16063738,2.929371232,26.92420327
226,Vince Spadea,48,USA,3,1,24,104,1,5,6,0.166666667,12.59638166,4.268508044,26.7902605
227,Vincent Millot,19,FRA,18,9,68,173,1,1,2,0.5,11.55718301,4.775302343,34.06826342
228,Wayne Arthurs,3,AUS,22.66666667,8,43.66666667,150.3333333,3,4,7,0.428571429,14.17120181,5.274943311,38.63038549
229,Wayne Ferreira,38,RSA,6.5,1,47.5,130.5,2,1,3,0.666666667,14.16666667,4.833333333,38.25
230,Wesley Moodie,38,RSA,21,9,40,139,1,2,3,0.333333333,14.16666667,4.833333333,38.25
231,Xavier Malisse,5,BEL,6.5,1,18.5,116,2,8,10,0.2,9.666666667,3.433333333,37.93333333
232,Yen-Hsun Lu,46,TPE,7.333333333,3.666666667,18,118.1666667,6,8,14,0.428571429,5.666666667,2.833333333,18
233,Zack Fleishman,48,USA,10,4,40,139,1,2,3,0.333333333,12.59638166,4.268508044,26.7902605
